c,id,la,lo,m,n,r
85,1698,-24.314398,30.924096999999996,Hoedspruit,hoedspruit,41
85,1435,-32.601434000000005,26.917928999999997,Hogsback,hogsback,45
97,1345,52.950159,0.801022,Holkham,holkham,11
97,422,51.366808,-0.539078,Homewood,homewood,17
97,299,51.064783,-0.32553200000000004,Horsham,horsham,17
97,1243,53.782455000000006,-1.77538,Horton Park,hortonpark,18
85,1768,-34.033716999999996,18.351737,Hout Bay,houtbay,48
97,1268,50.823391,-0.166594,Hove Promenade,hovepromenade,17
97,258,53.650608,-1.8006849999999999,Huddersfield,huddersfield,18
88,1691,59.248612,17.950678,Huddinge,huddinge,64
97,34,53.764644999999994,-0.300708,Hull,hull,18
97,866,53.71723000000001,-0.45335200000000003,Humber Bridge,humberbridge,18
97,462,52.330061,-0.21155100000000002,Huntingdon,huntingdon,11
97,114,53.45713000000001,-2.0765540000000002,Hyde,hyde,8
97,89,53.781711,-2.376734,Hyndburn,hyndburn,8
3,579,-29.77388,151.10897,Inverell,inverell,5
3,919,-38.639515,145.719625,Inverloch,inverloch,6
97,267,57.463654000000005,-4.235474,Inverness,inverness,7
97,74,52.052293,1.11585,Ipswich,ipswich,11
3,515,-27.625421000000003,152.76429199999998,Ipswich QLD,ipswichqld,4
79,910,55.787772,37.794319,Izmailovo,izmailovo,49
74,1515,52.374520000000004,20.914566,Jablonna,jablonna,23
85,1780,-29.132198,24.778901,Jacobsdal,jacobsdal,43
85,1693,-34.035359,24.893197,Jeffreys Bay,jeffreysbay,45
74,1214,50.857558000000004,15.678754000000001,Jelenia Gora,jeleniagora,23
3,1153,-37.897912,145.193976,Jells,jells,6
97,1312,49.195026,-2.204124,Jersey,jersey,59
42,1179,52.292840000000005,-6.503266,Johnstown,johnstown,29
3,541,-30.718868,121.456625,Kalgoorlie-Boulder,kalgoorlieboulder,27
74,890,51.75628,18.100242,Kalisz,kalisz,23
3,1547,-33.979929999999996,151.22999199999998,Kamay,kamay,5
14,1733,45.331895,-75.919788,Kanata,kanata,63
3,1751,-35.655848,137.640473,Kangaroo Island,kangarooisland,30
65,1081,-40.877245,175.019587,Kapiti Coast,kapiticoast,25
3,1541,-37.940079,145.086858,Karkarook,karkarook,6
85,1699,-27.728925,23.057004,Kathu,kathu,37
74,1449,50.244676,19.00202,Katowice,katowice,23
3,428,-26.702046000000003,153.13548799999998,Kawana,kawana,4
85,1702,-33.926703,18.849041,Kayamandi,kayamandi,61
79,1137,55.795315,49.152609999999996,Kazan Central,kazancentral,54
3,1427,-27.406927000000003,153.046297,Kedron,kedron,4
74,1084,50.353046,18.203560999999997,Kedzierzyn-Kozle,kedzierzyn-kozle,23
97,975,52.058138,1.257741,Kesgrave,kesgrave,11
97,828,54.603863,-3.129497,Keswick,keswick,8
97,244,52.384226,-0.710653,Kettering,kettering,13
79,1634,55.894059,37.458377,Khimki,khimki,49
85,568,-33.139412,27.680483000000002,Kidds Beach,kiddsbeach,45
42,996,52.648977,-7.245307,Kilkenny,kilkenny,29
42,1228,52.020409,-9.500413,Killarney,killarney,29
97,239,50.792835,-3.455007,Killerton,killerton,16
85,1183,-28.759379,24.826695,Kimberley,kimberley,37
85,1380,-32.891459999999995,27.4088,King Williams Town,kingwilliamstown,45
97,485,52.561983,-1.698718,Kingsbury Water,kingsburywater,14
3,427,-28.294414,153.574973,Kingscliff,kingscliff,5
97,75,51.426567,-0.30951599999999996,Kingston,kingston,10
97,48,51.821487,-2.2728040000000003,Kingsway,kingsway,16
97,313,52.752762,0.40744600000000003,King’s Lynn,kingslynn,11
97,754,56.104087,-3.169549,Kirkcaldy,kirkcaldy,7
3,349,-28.166758,153.522781,Kirra,kirra,4
85,970,-26.815206,26.64975,Klerksdorp,klerksdorp,44
42,871,53.265060999999996,-9.134822999999999,Knocknacarra,knocknacarra,29
97,118,53.411116,-2.811654,Knowsley,knowsley,8
85,710,-34.045911,23.06934,Knysna,knysna,47
74,1156,54.184504000000004,15.575563,Kolobrzeg,kolobrzeg,23
79,723,55.66966800000001,37.675381,Kolomenskoe,kolomenskoe,49
79,1430,59.7379,30.595846999999996,Kolpino,kolpino,51
85,1723,-31.899593,26.889812,Komani,komani,45
74,840,52.072417,21.128339999999998,Konstancin-Jeziorna,konstancin-jeziorna,23
3,1772,-38.547585,145.947772,Koonwarra,koonwarra,6
79,1667,55.909138,37.838838,Korolev,korolev,49
74,1730,52.093343,16.638064,Koscian,koscian,23
74,1773,54.179399,16.210552,Koszalin,koszalin,23
85,1284,-26.471809999999998,27.479696,Kraalkop,kraalkop,36
74,474,50.059123,19.922504,Krakow,krakow,23
85,1653,-27.621467,27.228431,Kroonstad,kroonstad,43
79,1292,55.77275699999999,37.408767,Krylatskoe,krylatskoe,49
32,1794,51.315327,12.337807000000002,Küchenholz,kuechenholz,70
88,1749,59.492698,17.749575,Kungsängen,kungsangen,64
74,1677,52.223814000000004,19.349423,Kutno,kutno,23
79,1372,55.695890000000006,37.76998,Kuzminki,kuzminki,49
85,1622,-29.744469,30.971090999999998,KwaMashu,kwamashu,38
31,1453,43.564161999999996,1.348135,la Ramée,laramee,56
31,1669,46.352593,6.146281,Lac de Divonne,lacdedivonne,56
85,1603,-33.89855,25.25195,Lady Slipper,ladyslipper,45
85,1504,-29.205215999999997,27.457503999999997,Ladybrand,ladybrand,43
85,1549,-28.546259000000003,29.769941999999997,Ladysmith,ladysmith,39
3,509,-31.744138,115.77714399999999,Lake Joondalup,lakejoondalup,27
3,475,-32.972596,151.61248700000002,Lake Mac,lakemac,5
3,729,-33.030093,151.642302,Lakeview,lakeview,5
3,1440,-37.668084,144.985422,Lalor,lalor,6
97,1385,54.045680000000004,-2.781183,Lancaster,lancaster,8
85,1070,-33.075951,18.057497,Langebaan,langebaan,46
85,1652,-29.098128000000003,26.14159,Langenhoven,langenhoven,43
97,755,50.441131,-4.69614,Lanhydrock,lanhydrock,16
85,1692,-25.914367000000002,27.905528999999998,Lanseria,lanseria,36
97,659,54.88843000000001,-5.843595,Larne,larne,15
85,982,-25.791852,28.095651,Laudium,laudium,35
3,452,-41.425512,147.14088,Launceston,launceston,28
3,822,-33.713629,150.42690100000002,Lawson,lawson,5
98,270,39.30401,-76.69532199999999,Leakin Park,leakinpark,26
97,77,52.28714,-1.5046549999999999,Leamington,leamington,14
85,1112,-25.600998999999998,27.125940999999997,Lebone,lebone,44
97,1271,50.801087,-1.20383,Lee-on-the-Solent,leeonthesolent,17
42,1180,52.863938,-9.003332,Lees Road,leesroad,29
97,1351,52.620954000000005,-1.121659,Leicester Victoria,leicestervictoria,13
31,418,45.065926,-0.42901000000000006,Les Dougnes,lesdougnes,56
74,622,51.851061,16.619139,Leszno,leszno,23
42,898,54.959033999999996,-7.729891,Letterkenny,letterkenny,29
3,699,-37.766218,145.357071,Lillydale Lake,lillydalelake,6
97,1143,55.047128,-6.944777,Limavady,limavady,15
42,1365,52.675635,-8.582395,Limerick,limerick,29
97,149,53.208847999999996,-0.560904,Lincoln,lincoln,13
97,293,52.058640000000004,-0.7601680000000001,Linford Wood,linfordwood,17
97,444,55.854032999999994,-4.505078,Linwood,linwood,7
3,977,-28.812589000000003,153.270029,Lismore,lismore,5
42,1664,52.443179,-9.479681,Listowel,listowel,29
3,1618,-33.494172999999996,150.15120100000001,Lithgow,lithgow,5
97,360,55.886796999999994,-3.518828,Livingston,livingston,7
98,380,42.429645,-83.395811,Livonia,livonia,26
97,110,51.68508,-4.2062040000000005,Llanelli Coast,llanellicoast,12
97,190,51.364807,-0.079973,Lloyd,lloyd,10
97,466,51.812913,-4.080563,Llyn Llech Owain,llynllechowain,12
3,1325,-34.880815000000005,138.649251,Lochiel,lochiel,30
74,400,51.753748,19.438225,Lódz,lodz,23
3,504,-27.698831,153.192024,Logan River,loganriver,4
85,842,-26.014460999999997,28.027883000000003,Lonehill,lonehill,34
97,261,52.895155,-1.2858530000000001,Long Eaton,longeaton,13
42,1460,53.732429,-7.789952,Longford,longford,29
97,681,51.018755,-3.114989,Longrun Meadow,longrunmeadow,16
3,1762,-27.468558,153.193225,Lota,lota,4
42,1451,53.984896,-8.235512,Lough Key,loughkey,29
65,354,-41.210738,174.899498,Lower Hutt,lowerhutt,25
97,1289,52.468286,1.747338,Lowestoft,lowestoft,11
74,1260,51.380777,16.200271,Lubin,lubin,23
97,1401,52.353284,-2.773078,Ludlow,ludlow,14
97,1201,51.353118,0.187147,Lullingstone,lullingstone,17
97,45,51.889853,-0.420917,Luton Wardown,lutonwardown,11
97,1369,51.721613,-2.52648,Lydney,lydney,16
97,783,53.337193000000006,-2.058402,Lyme Park,lymepark,8
97,217,50.747747,-1.54548,Lymington Woodside,lymingtonwoodside,17
97,1359,53.744855,-2.9776130000000003,Lytham Hall,lythamhall,8
3,657,-21.152238,149.155797,Mackay,mackay,4
97,259,51.609499,-3.665573,Maesteg,maesteg,12
97,1109,51.51095,-0.7121350000000001,Maidenhead,maidenhead,17
97,79,51.296409999999995,0.5076890000000001,Maidstone,maidstone,17
3,205,-27.972706,153.428879,Main Beach,mainbeach,4
3,663,-32.714434999999995,151.552845,Maitland,maitland,5
42,373,53.444487,-6.162729,Malahide,malahide,29
97,277,51.726742,0.68877,Maldon Prom,maldonprom,11
97,1330,51.31537,0.43734300000000004,Malling,malling,17
85,1695,-33.456784999999996,18.736718,Malmesbury,malmesbury,61
3,750,-34.227785,116.17961499999998,Manjimup,manjimup,27
97,174,53.174034,-1.1838440000000001,Mansfield,mansfield,13
98,219,40.767616,-82.538434,Mansfield OH,mansfieldoh,26
3,1681,-27.522987,153.101744,Mansfield QLD,mansfieldqld,4
97,1376,52.55006899999999,0.086208,March,march,11
44,1499,44.063736,12.561658,Marecchia,marecchia,55
3,1789,-33.944257,115.074331,Margaret River,margaretriver,27
97,520,51.392070000000004,1.403997,Margate,margate,17
3,810,-37.770632,144.897858,Maribyrnong,maribyrnong,6
97,182,52.935407999999995,-1.504769,Markeaton,markeaton,13
97,246,52.474486999999996,-0.9249790000000001,Market Harborough,marketharborough,13
42,480,53.27689,-6.271776999999999,Marlay,marlay,29
97,370,53.404476,-2.056509,Marple,marple,8
3,1766,-38.072157000000004,145.249088,Marriott Waters,marriottwaters,6
3,1140,-25.533689000000003,152.686507,Maryborough,maryborough,4
85,827,-25.11494,30.473021000000003,Mashishing,mashishing,42
3,1162,-34.81134,138.616733,Mawson Lakes,mawsonlakes,30
3,1420,-31.947166999999997,115.915089,Maylands Peninsula,maylandspeninsula,27
85,1656,-26.318875,31.144016999999998,Mbabane,mbabane,67
3,1503,-27.673493,153.155785,Meadowbrook,meadowbrook,4
97,265,50.711822999999995,-1.286999,Medina I.O.W.,medina,17
97,1071,52.780002,-0.8790680000000001,Melton Mowbray,meltonmowbray,13
3,1098,-34.016364,151.015082,Menai,menai,5
3,599,-36.895978,149.91093600000002,Merimbula,merimbula,5
3,1704,-37.593706,145.100493,Mernda,mernda,6
97,1602,51.79164,0.9936799999999999,Mersea Island,merseaisland,11
97,209,51.73896,-3.375658,Merthyr,merthyr,12
79,863,55.667123,37.404714,Meshchersky,meshchersky,49
85,1778,-26.577170000000002,28.022153000000003,Meyerton,meyerton,34
85,971,-25.732228,29.510178000000003,Middelburg,middelburg,42
85,1521,-25.919923999999998,28.205603999999997,Midstream,midstream,34
44,1526,45.53007,9.211192,Milano Nord,milanonord,55
97,343,51.518169,-0.033946,Mile End,mileend,10
3,1767,-26.656701,150.180284,Miles,miles,4
97,109,54.21399,-3.2699599999999998,Millom,millom,8
65,651,-36.602838,174.67940900000002,Millwater,millwater,25
97,113,52.05011,-0.722984,Milton Keynes,miltonkeynes,17
97,161,51.207524,-3.4695910000000003,Minehead,minehead,16
3,670,-27.493309999999997,153.11867900000001,Minnippi,minnippi,4
85,1610,-34.043918,18.597580999999998,Mitchells Plain,mitchellsplain,48
3,496,-27.404422999999998,152.979298,Mitchelton,mitchelton,4
79,999,55.839558999999994,37.367644,Mitino,mitino,49
98,1120,39.424833,-92.46897,Moberly,moberly,26
85,458,-26.068970999999998,28.138043,Modderfontein Reserve,modderfonteinreserve,34
85,804,-26.243398,27.888986,Mofolo,mofolo,57
85,894,-23.686683,27.693496999999997,Mogol,mogol,40
42,1707,54.23008299999999,-6.99626,Monaghan Town,monaghantown,29
97,216,56.726296999999995,-2.455223,Montrose,montrose,7
31,1535,48.821115,2.3408,Montsouris,montsouris,56
3,1014,-30.638892,116.004276,Moora,moora,27
97,122,50.851240000000004,-1.849419,Moors Valley,moorsvalley,16
3,1523,-29.46707,149.843183,Moree,moree,5
3,587,-33.806252,151.24598899999998,Mosman,mosman,5
3,506,-35.069655,138.86786899999998,Mount Barker,mountbarker,30
3,1675,-36.736278000000006,147.174015,Mount Beauty,mountbeauty,6
97,1387,50.357664,-4.175493,Mount Edgcumbe,mountedgcumbe,16
3,672,-37.842890000000004,140.777854,Mount Gambier,mountgambier,30
42,1694,53.281689,-7.206523,Mountlucas,mountlucas,29
3,934,-35.025659000000005,117.916528,Mt Clarence,mtclarence,27
3,805,-33.426328000000005,151.293178,Mt Penang,mtpenang,5
3,850,-32.588933000000004,149.58694,Mudgee,mudgee,5
3,644,-28.086682,153.36409799999998,Mudgeeraba,mudgeeraba,4
97,469,52.561625,1.236713,Mulbarton,mulbarton,11
42,1454,53.517513,-7.368025,Mullingar,mullingar,29
3,1615,-37.811673,145.21251,Mullum Mullum,mullummullum,6
3,906,-35.121567,139.285558,Murray Bridge,murraybridge,30
97,537,54.615093,-6.735656,MUSA Cookstown,musacookstown,15
42,741,53.220327000000005,-6.644947999999999,Naas,naas,29
85,369,-32.988135,27.949644,Nahoon Point,nahoonpoint,45
3,1360,-26.594251,152.973543,Nambour,nambour,4
3,1075,-30.33885,149.755908,Narrabri,narrabri,5
85,718,-29.106357,26.225063000000002,Naval Hill,navalhill,43
42,178,53.661214,-6.693934,Navan,navan,29
32,1774,49.448503,8.453797,Neckarau,neckarau,70
3,1544,-33.760087,150.679885,Nepean River,nepeanriver,5
97,366,50.865345,-1.3344530000000001,Netley Abbey,netleyabbey,17
3,193,-27.471134000000003,153.051636,New Farm,newfarm,4
42,1229,52.316359000000006,-6.928439,New Ross,newross,29
97,570,53.07003100000001,-0.81905,Newark,newark,13
97,524,55.185215,-1.5053860000000001,Newbiggin-by-the-Sea,newbigginbythesea,9
3,1633,-38.178663,146.270714,Newborough,newborough,6
97,198,51.378426,-1.292267,Newbury,newbury,17
97,57,54.983803,-1.6179940000000002,Newcastle,newcastle,9
42,1434,52.450747,-9.068539999999999,Newcastle West,newcastlewest,29
97,451,51.926352,-2.41122,Newent,newent,16
97,228,51.559478999999996,-3.030939,Newport,newport,12
3,1736,-37.840109000000005,144.870716,Newport Lakes,newportlakes,6
97,120,52.514658,-3.3190120000000003,Newtown,newtown,12
3,350,-32.914566,151.76144,Newy,newy,5
23,146,56.987143999999994,9.654836999999999,Nibe,nibe,24
85,1040,-25.703682999999998,31.788579,Nkomazi,nkomazi,41
97,250,54.165828000000005,-4.481846,Nobles,nobles,8
97,133,51.356926,-0.23107800000000003,Nonsuch,nonsuch,17
3,499,-26.408720000000002,153.030388,Noosa,noosa,4
97,278,53.638406999999994,-0.659924,Normanby Hall,normanbyhall,18
85,431,-29.83607,31.036634000000003,North Beach,northbeach,38
3,1783,-27.106368,152.998427,North Harbour,northharbour,4
3,424,-27.236690000000003,153.02072900000002,North Lakes,northlakes,4
3,513,-19.252326,146.70074,North Shore,northshore,4
3,514,-34.413115999999995,150.901723,North Wollongong,northwollongong,5
97,682,51.541272,-0.376711,Northala Fields,northalafields,10
97,1130,54.348466,-1.435519,Northallerton,northallerton,18
97,181,52.248143,-0.884445,Northampton,northampton,13
97,101,52.620422,1.255682,Norwich,norwich,11
14,1517,51.12534,-114.12996100000001,Nose Hill,nosehill,63
97,956,53.650211999999996,-1.381241,Nostell,nostell,18
3,1722,-34.466685,139.006952,Nuriootpa,nuriootpa,30
97,184,51.637718,-0.153744,Oak Hill,oak-hill,10
3,1739,-27.429333000000003,151.720815,Oakey,oakey,4
97,899,53.739437,-1.6715959999999999,Oakwell Hall,oakwellhall,18
14,1520,49.883293,-119.456654,Okanagan,okanagan,63
97,56,51.464417,-0.306973,Old Deer Park,olddeerpark,10
42,895,53.723043000000004,-6.418183,Oldbridge,oldbridge,29
97,106,53.534187,-2.104118,Oldham,oldham,8
74,1748,53.776228,20.481014000000002,Olsztyn,olsztyn,23
97,569,54.602837,-7.296222,Omagh,omagh,15
74,1215,50.650123,17.924448,Opole,opole,23
3,1529,-33.325825,149.089749,Orange,orange,5
42,1507,53.246377,-8.959767,Oranmore,oranmore,29
88,1548,59.278841,15.260544,Örebro,orebro,64
97,584,54.588374,-5.914786,Ormeau,ormeau,15
97,782,53.559245,-2.868097,Ormskirk,ormskirk,8
97,403,51.365283000000005,0.117224,Orpington,orpington,10
97,620,51.489403,-0.349889,Osterley,osterley,10
85,303,-33.534495,22.234316,Oudtshoorn,oudtshoorn,47
42,1782,53.428360999999995,-9.315907000000001,Oughterard,oughterard,29
97,81,51.790901,-1.262419,Oxford,oxford,17
85,1406,-33.740995,18.969684,Paarl,paarl,61
74,1431,51.653459999999995,19.319923,Pabianice,pabianice,23
3,847,-38.06462,145.46383899999998,Pakenham,pakenham,6
3,1524,-12.475829,130.982607,Palmerston,palmerston,31
65,1715,-40.372724,175.622671,Palmerston North,palmerstonnorth,25
3,1399,-33.945673,150.993483,Panania,panania,5
97,1018,51.796065999999996,-0.107589,Panshanger,panshanger,11
3,1342,-27.885082,153.396218,Paradise Point,paradisepoint,4
97,837,50.59305,-3.6865620000000003,Parke,parke,16
3,1006,-37.784836999999996,144.961755,Parkville,parkville,6
3,396,-33.819767,151.065488,Parramatta,parramatta,5
85,401,-26.901409,27.447946,Parys,parys,43
79,1645,55.743417,38.680067,Pavlovsky Posad,pavlovskyposad,49
85,594,-33.980149,25.657367999999998,PE Hobie Beach,pehobiebeach,45
97,171,50.794092,0.012418,Peacehaven,peacehaven,17
97,882,51.455486,-0.060688,Peckham Rye,peckhamrye,10
65,1481,-43.310381,172.695338,Pegasus,pegasus,25
97,521,51.320957,1.361446,Pegwell Bay,pegwellbay,17
97,549,51.644889,-3.245679,Penallta,penallta,12
97,869,53.86357099999999,-2.18011,Pendle,pendle,8
97,252,53.49160799999999,-2.542745,Pennington Flash,penningtonflash,8
97,1029,53.226852,-4.094494999999999,Penrhyn,penrhyn,12
97,761,54.658026,-2.720532,Penrith,penrith,8
3,772,-33.725922,150.68574099999998,Penrith Lakes,penrithlakes,5
97,1172,50.083578,-5.29595,Penrose,penrose,16
97,1047,52.52486,-1.911825,Perry Hall,perryhall,14
97,225,56.40515,-3.435422,Perth,perth,7
97,410,53.738330000000005,-0.402181,Peter Pan,peterpan,18
97,276,52.565563,-0.308132,Peterborough,peterborough,11
3,1341,-27.273406,152.974425,Petrie,petrie,4
3,1232,-38.498822,145.340674,Phillip Island,phillipisland,6
97,116,53.337865,-2.681623,Phoenix,phoenix,8
85,957,-29.458222999999997,30.136667,Piggly Wiggly,pigglywiggly,39
3,757,-32.066125,116.00150900000001,Pioneer,pioneer,27
3,813,-27.712352000000003,151.641106,Pittsworth,pittsworth,4
97,47,56.057791,-3.881607,Plean,plean,7
97,82,50.409091,-4.079618,Plymvalley,plymvalley,16
3,619,-37.862086,144.72952,Point Cook,pointcook,6
97,12,55.829919999999994,-4.307882,Pollok,pollok,7
85,721,-23.885076,29.457428000000004,Polokwane,polokwane,40
97,701,51.479321,-2.47805,Pomphrey Hill,pomphreyhill,16
85,1249,-27.396878000000005,31.657231,Pongola,pongola,39
97,151,53.697226,-1.325741,Pontefract,pontefract,18
97,697,51.699213,-3.0285729999999997,Pontypool,pontypool,12
97,510,51.602009,-3.339028,Pontypridd,pontypridd,12
42,1731,53.335488,-6.213201000000001,Poolbeg,poolbeg,29
97,233,50.720348,-1.9688759999999998,Poole,poole,16
97,1437,53.25911800000001,-1.348842,Poolsbrook,poolsbrook,13
42,1049,53.398403,-6.286613,Poppintree,poppintree,29
65,583,-41.134246000000005,174.854161,Porirua,porirua,25
3,1606,-38.389932,142.229977,Port Fairy,portfairy,6
3,1756,-20.307149,118.613332,Port Hedland,porthedland,27
3,1728,-34.720803000000004,135.860614,Port Lincoln,portlincoln,30
3,608,-31.427891,152.909122,Port Macquarie,portmacquarie,5
3,1746,-38.113934,144.654211,Portarlington,portarlington,6
42,1344,53.370116,-6.402238,Porterstown,porterstown,29
97,511,51.476331,-3.705976,Porthcawl,porthcawl,12
3,1444,-38.354785,141.60446000000002,Portland,portland,6
97,893,55.950689000000004,-3.122656,Portobello,portobello,7
97,371,55.204638,-6.648788000000001,Portrush,portrush,15
97,1429,50.840654,-1.0815700000000001,Portsmouth Lakeside,portsmouthlakeside,17
85,689,-26.707551000000002,27.104892,Potchefstroom,potchefstroom,44
74,402,52.418883,16.933289000000002,Poznan,poznan,23
97,59,53.751374,-2.7039020000000002,Preston,preston,8
97,525,50.841557,-0.148616,Preston Park,prestonpark,17
85,1216,-33.214602,22.024823,Prince Albert,princealbert,47
97,255,53.386456,-2.956975,Princes,princes,8
97,65,54.968070999999995,-1.863141,Prudhoe Riverside,prudhoeriverside,9
74,1055,52.167221000000005,20.8095,Pruszkow,pruszkow,23
65,1471,-38.145483,176.263229,Puarenga,puarenga,25
97,254,51.61887,-0.066953,Pymmes,pymmes,10
3,756,-35.348151,149.238801,Queanbeyan,queanbeyan,5
97,551,50.956371999999995,-0.978384,Queen Elizabeth,queenelizabeth,17
97,352,54.555092,-5.963387,Queens,queens,15
3,739,-31.679025,115.69588,Quinns Rocks,quinnsrocks,27
3,1755,-41.347581,146.424482,Railton,railton,28
97,275,51.585798,0.19249000000000002,Raphael,raphael,10
97,20,51.460384000000005,-0.941573,Reading,reading,17
97,359,54.615225,-1.07902,Redcar,redcar,9
3,888,-27.235456,153.114827,Redcliffe,redcliffe,4
3,1679,-27.614582000000002,153.307539,Redland Bay,redlandbay,4
97,814,51.23435,-0.208644,Reigate Priory,reigatepriory,17
3,1497,-34.17425,140.751235,Renmark,renmark,30
98,601,47.475931,-122.180865,Renton,renton,26
3,1238,-33.847462,151.081803,Rhodes,rhodes,5
85,1445,-28.798579999999998,32.094501,Richards Bay,richardsbay,38
14,1537,49.184871,-123.138582,Richmond Olympic,richmondolympic,63
97,4,51.451962,-0.29288600000000004,Richmond Park,richmond,10
97,125,51.633086999999996,-0.47589,Rickmansworth,rickmansworth,11
97,241,51.318484999999995,-0.079549,Riddlesdown,riddlesdown,10
85,714,-26.31107,28.079971,Rietvlei,rietvlei,34
97,765,55.019980000000004,-1.5320280000000002,Rising Sun,risingsun,9
42,1506,53.454443000000005,-6.243532,River Valley,rivervalley,29
97,84,51.588559000000004,-2.993317,Riverfront,riverfront,12
97,385,54.85398299999999,-1.563277,Riverside,riverside,9
3,429,-19.320306,146.73018000000002,Riverway,riverway,4
3,634,-23.400579,150.491432,Rockhampton,rockhampton,4
3,463,-32.275296000000004,115.728757,Rockingham,rockingham,27
3,558,-27.542633000000002,152.959235,Rocks Riverside,rocksriverside,4
97,107,51.638607,0.066415,Roding Valley,rodingvalley,11
97,1797,51.583268,-2.7799650000000002,Rogiet,rogiet,12
3,661,-26.567165999999997,148.789054,Roma,roma,4
85,383,-33.959376,18.480871,Rondebosch Common,rondeboschcommon,48
85,1747,-26.315159,28.233939000000003,Rondebult,rondebult,34
85,358,-26.163327,27.90703,Roodepoort,roodepoort,34
98,166,38.89638,-77.063956,Roosevelt Island DC,rooseveltislanddc,26
85,555,-33.995056,18.828764000000003,Root 44,root44,61
3,1600,-33.773998,150.85698,Rooty Hill,rootyhill,5
97,153,52.754526,-1.6396810000000002,Rosliston,rosliston,13
97,63,54.099486,-6.193448,Rostrevor,rostrevor,15
97,479,53.341508,-1.3202260000000001,Rother Valley,rothervalley,18
97,478,53.431743999999995,-1.347456,Rotherham,rotherham,18
97,247,53.750032,-1.4734559999999999,Rothwell,rothwell,18
31,1710,49.44128,1.072794,Rouen,rouen,56
97,297,53.838280000000005,-1.4960069999999999,Roundhay,roundhay,18
97,19,51.352253000000005,-0.11872,Roundshaw Downs,roundshaw,10
97,138,51.133614,0.284851,Royal Tunbridge Wells,royaltunbridgewells,17
97,727,55.884538,-4.276162,Ruchill,ruchill,7
97,98,52.37318,-1.238464,Rugby,rugby,14
74,1198,54.574728,18.395666000000002,Rumia,rumia,23
97,414,52.882497,-1.1491040000000001,Rushcliffe,rushcliffe,13
97,1348,51.947057,-0.674095,Rushmere,rushmere,17
97,843,51.265798,-0.755847,Rushmoor,rushmoor,17
42,1629,53.141736,-6.56763,Russborough,russborough,29
97,1332,52.643712,-0.624447,Rutland Water,rutlandwater,13
79,960,54.612814,39.734994,Ryazan Central,ryazancentral,52
74,1625,50.029829,22.004013,Rzeszow,rzeszow,23
14,1619,46.422567,-73.014185,Saint-Paulin,saintpaulin,63
3,753,-38.114103,147.078273,Sale,sale,6
97,1509,53.429584999999996,-2.2945450000000003,Sale Water,salewater,8
97,1253,51.061528,-1.7898580000000002,Salisbury,salisbury,16
3,433,-27.313514,153.069243,Sandgate,sandgate,4
3,512,-34.333372,150.924554,Sandon Point,sandonpoint,5
97,296,52.521531,-1.9757900000000002,Sandwell Valley,sandwellvalley,14
85,1640,-34.012166,25.495691,Sardinia Bay,sardiniabay,45
97,477,53.581755,-0.6564760000000001,Scunthorpe,scunthorpe,18
97,580,50.703348999999996,-3.072064,Seaton,seaton,16
85,994,-26.518381,29.184209000000003,Secunda,secunda,42
97,356,54.65300799999999,-1.466289,Sedgefield,sedgefield,9
79,763,55.853899,37.453423,Severnoe Tushino,severnoetushino,49
97,338,54.10326800000001,-0.160761,Sewerby,sewerby,18
42,1192,53.227908,-6.114882,Shanganagh,shanganagh,29
97,613,53.36678199999999,-1.436827,Sheffield Castle,sheffieldcastle,18
97,86,53.368446,-1.505814,Sheffield Hallam,sheffieldhallam,18
3,1530,-32.028968,115.88188600000001,Shelley,shelley,27
3,916,-34.602608000000004,150.862868,Shellharbour,shellharbour,5
3,492,-36.390858,145.396146,Shepparton,shepparton,6
97,140,51.187513,-2.542461,Shepton Mallet,sheptonmallet,16
97,432,52.928775,1.180601,Sheringham,sheringham,11
97,1329,53.165828000000005,-1.0848389999999999,Sherwood Pines,sherwoodpines,13
97,124,53.008339,-1.3599780000000001,Shipley Country,shipleycountry,13
85,554,-29.798608,30.743221999999996,Shongweni,shongweni,38
97,535,51.404426,0.41861800000000005,Shorne Woods,shornewoods,17
97,628,52.706942000000005,-2.75921,Shrewsbury,shrewsbury,14
3,732,-32.565281,151.160776,Singleton,singleton,5
3,1396,-27.593438,153.229925,Sirromet,sirromet,4
97,1409,51.355453000000004,0.740793,Sittingbourne,sittingbourne,17
88,1717,57.703536,12.037792999999999,Skatås,skatas,64
74,1261,51.965214,20.140672,Skierniewice,skierniewice,23
97,621,53.96133100000001,-2.030004,Skipton,skipton,18
42,1133,54.265977,-8.452828,Sligo,sligo,29
79,1322,55.795795999999996,37.676988,Sokolniki,sokolniki,49
85,1516,-34.12695,18.888116,Somerset West,somersetwest,61
79,1103,60.018449,30.340115,Sosnovka,sosnovka,51
3,434,-27.478871999999996,153.023962,South Bank,southbank,4
97,28,53.446071999999994,-2.224689,South Manchester,southmanchester,8
97,218,51.396111,-0.059908,South Norwood,southnorwood,10
97,1139,51.632255,-0.39865300000000004,South Oxhey,southoxhey,11
97,411,54.995687,-1.408052,South Shields,southshields,9
97,60,50.923624,-1.407766,Southampton,southampton,17
97,335,51.523431,0.7875260000000001,Southend,southend,11
97,221,53.656276,-2.985341,Southport,southport,8
97,91,50.778853000000005,-1.081316,Southsea,southsea,17
97,468,51.494242,-0.053151,Southwark,southwark,10
